.structCharacterNameOffset 0,Offset
SigurdName,aCharacterNames.Sigurd
NaoiseName,aCharacterNames.Naoise
AlecName,aCharacterNames.Alec
ArdenName,aCharacterNames.Arden
FinnName,aCharacterNames.Finn
QuanName,aCharacterNames.Quan
MidayleName,aCharacterNames.Midayle
LewynName,aCharacterNames.Lewyn
ChulainnName,aCharacterNames.Chulainn
AzelleName,aCharacterNames.Azelle
JamkeName,aCharacterNames.Jamke
ClaudName,aCharacterNames.Claud
BeowulfName,aCharacterNames.Beowulf
LexName,aCharacterNames.Lex
DewName,aCharacterNames.Dew
DeirdreName,aCharacterNames.Deirdre
EthlynName,aCharacterNames.Ethlyn
LachesisName,aCharacterNames.Lachesis
AyraName,aCharacterNames.Ayra
ErinysName,aCharacterNames.Erinys
TailtiuName,aCharacterNames.Tailtiu
SilviaName,aCharacterNames.Silvia
EdainName,aCharacterNames.Edain
BrigidName,aCharacterNames.Brigid
SeliphName,aCharacterNames.Seliph
ShannaName,aCharacterNames.Shanna
DalvinName,aCharacterNames.Dalvin
AsaelloName,aCharacterNames.Asaello
LeifName,aCharacterNames.Leif
IucharName,aCharacterNames.Iuchar
CharlotName,aCharacterNames.Charlot
HawkName,aCharacterNames.Hawk
TristanName,aCharacterNames.Tristan
OldFinnName,aCharacterNames.Finn
DimnaName,aCharacterNames.Dimna
HannibalName,aCharacterNames.Hannibal
AresName,aCharacterNames.Ares
AmidName,aCharacterNames.Amid
OifeyName,aCharacterNames.Oifey
DaisyName,aCharacterNames.Daisy
RadneyName,aCharacterNames.Radney
MuirneName,aCharacterNames.Muirne
JuliaName,aCharacterNames.Julia
AltenaName,aCharacterNames.Altena
FeminaName,aCharacterNames.Femina
LindaName,aCharacterNames.Linda
LayleaName,aCharacterNames.Laylea
JeanneName,aCharacterNames.Jeanne
IucharbaName,aCharacterNames.Iucharba
ScathachName,aCharacterNames.Scathach
FebailName,aCharacterNames.Febail
CoirpreName,aCharacterNames.Coirpre
CedName,aCharacterNames.Ced
DiarmuidName,aCharacterNames.Diarmuid
LesterName,aCharacterNames.Lester
ArthurName,aCharacterNames.Arthur
PattyName,aCharacterNames.Patty
LarceiName,aCharacterNames.Larcei
LanaName,aCharacterNames.Lana
FeeName,aCharacterNames.Fee
TineName,aCharacterNames.Tine
LeneName,aCharacterNames.Lene
NannaName,aCharacterNames.Nanna
GerrardName,aCharacterNames.Gerrard
DiMaggioName,aCharacterNames.DiMaggio
VerdaneArmy1Name,aCharacterNames.VerdaneArmy
VerdaneArmy2Name,aCharacterNames.VerdaneArmy
VerdaneArmy3Name,aCharacterNames.VerdaneArmy
VerdaneArmy4Name,aCharacterNames.VerdaneArmy
VerdaneArmy5Name,aCharacterNames.VerdaneArmy
VerdaneArmy6Name,aCharacterNames.VerdaneArmy
CimbaethName,aCharacterNames.Cimbaeth
VerdaneArmy7Name,aCharacterNames.VerdaneArmy
VerdaneArmy8Name,aCharacterNames.VerdaneArmy
VerdaneArmy9Name,aCharacterNames.VerdaneArmy
VerdaneArmy10Name,aCharacterNames.VerdaneArmy
MunnirName,aCharacterNames.Munnir
Commander1Name,aCharacterNames.Commander1
VerdaneArmy11Name,aCharacterNames.VerdaneArmy
VerdaneArmy12Name,aCharacterNames.VerdaneArmy
VerdaneArmy13Name,aCharacterNames.VerdaneArmy
SandimaName,aCharacterNames.Sandima
VerdaneArmy14Name,aCharacterNames.VerdaneArmy
VerdaneArmy15Name,aCharacterNames.VerdaneArmy
Commander2Name,aCharacterNames.Commander1
VerdaneArmy16Name,aCharacterNames.VerdaneArmy
Bandit1Name,aCharacterNames.Bandit1
Elliot1Name,aCharacterNames.Elliot1
HeirheinArmy1Name,aCharacterNames.HeirheinArmy1
Eldigan1Name,aCharacterNames.Eldigan1
CrossKnight1Name,aCharacterNames.CrossKnight1
Commander3Name,aCharacterNames.Commander1
BordeauxName,aCharacterNames.Bordeaux
HeirheinArmy2Name,aCharacterNames.HeirheinArmy2
PhilipName,aCharacterNames.Philip
HeirheinArmy3Name,aCharacterNames.HeirheinArmy2
HeirheinArmy4Name,aCharacterNames.HeirheinArmy2
HeirheinArmy5Name,aCharacterNames.HeirheinArmy2
HeirheinArmy6Name,aCharacterNames.HeirheinArmy2
HeirheinArmy7Name,aCharacterNames.HeirheinArmy2
HeirheinArmy8Name,aCharacterNames.HeirheinArmy2
Elliot2Name,aCharacterNames.Elliot2
HeirheinArmy9Name,aCharacterNames.HeirheinArmy2
HeirheinArmy10Name,aCharacterNames.HeirheinArmy2
HeirheinArmy11Name,aCharacterNames.HeirheinArmy2
Commander4Name,aCharacterNames.Commander2
InfiniArmy1Name,aCharacterNames.InfiniArmy
Bandit2Name,aCharacterNames.Bandit2
MackilyArmy1Name,aCharacterNames.MackilyArmy
EveName,aCharacterNames.Eve
MacBethName,aCharacterNames.MacBeth
InfiniArm2Name,aCharacterNames.InfiniArmy
InfiniArm3Name,aCharacterNames.InfiniArmy
InfiniArm4Name,aCharacterNames.InfiniArmy
WaltzName,aCharacterNames.Waltz
Mercenary1Name,aCharacterNames.Mercenary1
ClementName,aCharacterNames.Clement
MackilyArmy2Name,aCharacterNames.MackilyArmy
MackilyArmy3Name,aCharacterNames.MackilyArmy
MackilyArmy4Name,aCharacterNames.MackilyArmy
Commander5Name,aCharacterNames.Commander2
MackilyArmy5Name,aCharacterNames.MackilyArmy
Chagall1Name,aCharacterNames.Chagall1
AgustiArmy1Name,aCharacterNames.AgustiArmy2
AgustiArmy2Name,aCharacterNames.AgustiArmy2
Commander6Name,aCharacterNames.Commander2
AgustiArmy3Name,aCharacterNames.AgustiArmy2
Commander7Name,aCharacterNames.Commander2
AgustiArmy4Name,aCharacterNames.AgustiArmy1
ErinysSquadName,aCharacterNames.ErinysSquad
ZaneName,aCharacterNames.Zane
AgustiArmy5Name,aCharacterNames.AgustiArmy2
AgustiArmy6Name,aCharacterNames.AgustiArmy2
AgustiArmy7Name,aCharacterNames.AgustiArmy2
AgustiArmy8Name,aCharacterNames.AgustiArmy2
EvaName,aCharacterNames.Eva
AlvaName,aCharacterNames.Alva
JacobiName,aCharacterNames.Jacobi
MadinoArmy1Name,aCharacterNames.MadinoArmy
MadinoArmy2Name,aCharacterNames.MadinoArmy
