.structWeaponStaffROMEntry,.structItemROMEntry,Name,EquipmentType,Durability,Cost,StatBonuses,StaffEffect,WeaponRank,Skills,WeaponType,Might,Accuracy,Weight,MinRange,MaxRange,Effectiveness,Traits,AlternateID
IronSword,,IronSwordName,EquipTypeWeapon,50,1000,None,None,WeaponRankC,None,WeaponTypeSword,6,80,3,1,1,None,None,None
SteelSword,,SteelSwordName,EquipTypeWeapon,50,3000,None,None,WeaponRankB,None,WeaponTypeSword,10,80,3,1,1,None,None,None
SilverSword,,SilverSwordName,EquipTypeWeapon,50,5000,None,None,WeaponRankA,None,WeaponTypeSword,14,80,3,1,1,None,None,None
IronBlade,,IronBladeName,EquipTypeWeapon,50,2000,None,None,WeaponRankA,None,WeaponTypeSword,12,60,6,1,1,None,None,None
SteelBlade,,SteelBladeName,EquipTypeWeapon,50,6000,None,None,WeaponRankA,None,WeaponTypeSword,16,60,6,1,1,None,None,None
SilverBlade,,SilverBladeName,EquipTypeWeapon,50,10000,None,None,WeaponRankA,None,WeaponTypeSword,20,60,6,1,1,None,None,None
MiracleSword,,MiracleSwordName,EquipTypeWeapon,50,8000,None,None,WeaponRankC,ItemSkillMiracle,WeaponTypeSword,12,70,3,1,1,None,WeaponTraitFemaleOnly,None
ThiefSword,,ThiefSwordName,EquipTypeWeapon,50,1000,None,None,WeaponRankC,ItemSkillSteal,WeaponTypeSword,3,50,2,1,1,None,None,None
BarrierBlade,,BarrierBladeName,EquipTypeWeapon,50,12000,BarrierBladeStatBoost,None,WeaponRankC,None,WeaponTypeSword,10,70,3,1,1,None,None,None
BerserkSword,,BerserkSwordName,EquipTypeWeapon,50,10000,None,None,WeaponRankC,None,WeaponTypeSword,8,70,12,1,1,None,WeaponTraitStatusSword,$06
BraveSword,,BraveSwordName,EquipTypeWeapon,50,8000,None,None,WeaponRankB,None,WeaponTypeSword,12,100,3,1,1,None,WeaponTraitBrave,None
SilenceSword,,SilenceSwordName,EquipTypeWeapon,50,15000,None,None,WeaponRankC,None,WeaponTypeSword,8,70,12,1,1,None,WeaponTraitStatusSword,$04
SleepSword,,SleepSwordName,EquipTypeWeapon,50,15000,None,None,WeaponRankC,None,WeaponTypeSword,8,70,12,1,1,None,WeaponTraitStatusSword,$05
SlimSword,,SlimSwordName,EquipTypeWeapon,50,3000,None,None,WeaponRankC,None,WeaponTypeSword,8,90,1,1,1,None,None,None
Safeguard,,SafeguardName,EquipTypeWeapon,50,12000,SafeguardStatBoost,None,WeaponRankC,None,WeaponTypeSword,12,90,5,1,1,None,None,None
FireSword,,FireSwordName,EquipTypeWeapon,50,10000,None,None,WeaponRankC,None,WeaponTypeSword,12,70,5,1,2,None,WeaponTraitRangedMagicSword,$3F
EarthSword,,EarthSwordName,EquipTypeWeapon,10,10000,None,None,WeaponRankC,None,WeaponTypeSword,12,70,5,1,2,None,WeaponTraitPermanentMagicSword,$4E
ThunderSword,,ThunderSwordName,EquipTypeWeapon,50,10000,None,None,WeaponRankC,None,WeaponTypeSword,12,70,5,1,2,None,WeaponTraitRangedMagicSword,$44
WindSword,,WindSwordName,EquipTypeWeapon,50,10000,None,None,WeaponRankC,None,WeaponTypeSword,12,70,5,1,2,None,WeaponTraitRangedMagicSword,$49
LightBrand,,LightBrandName,EquipTypeWeapon,50,12000,None,None,WeaponRankC,None,WeaponTypeSword,12,70,5,1,2,None,WeaponTraitRangedMagicSword,$4D
Mystletainn,,MystletainnName,EquipTypeWeapon,50,50000,MystletainnStatBoost,None,WeaponRankHoly,ItemSkillCritical,WeaponTypeSword,30,80,5,1,1,None,None,None
Tyrfing,,TyrfingName,EquipTypeWeapon,50,50000,TyrfingStatBoost,None,WeaponRankHoly,ItemSkillMiracle,WeaponTypeSword,30,80,7,1,1,None,None,None
Balmung,,BalmungName,EquipTypeWeapon,50,50000,BalmungStatBoost,None,WeaponRankHoly,None,WeaponTypeSword,30,90,3,1,1,None,None,None
Armorslayer,,ArmorslayerName,EquipTypeWeapon,50,5000,None,None,WeaponRankB,None,WeaponTypeSword,6,70,5,1,1,ArmorEffectiveness,None,None
Wingclipper,,WingclipperName,EquipTypeWeapon,50,5000,None,None,WeaponRankB,None,WeaponTypeSword,6,70,5,1,1,FlierEffectiveness,None,None
BrokenSwordA,,BrokenSwordAName,EquipTypeWeapon,0,100,None,None,WeaponRankA,None,WeaponTypeSword,0,30,30,1,1,None,None,None
BrokenSwordB,,BrokenSwordBName,EquipTypeWeapon,0,100,None,None,WeaponRankB,None,WeaponTypeSword,0,30,30,1,1,None,None,None
BrokenSwordC,,BrokenSwordCName,EquipTypeWeapon,0,100,None,None,WeaponRankC,None,WeaponTypeSword,0,30,30,1,1,None,None,None
IronLance,,IronLanceName,EquipTypeWeapon,50,1000,None,None,WeaponRankC,None,WeaponTypeLance,12,80,12,1,1,None,None,None
SteelLance,,SteelLanceName,EquipTypeWeapon,50,3000,None,None,WeaponRankB,None,WeaponTypeLance,16,80,12,1,1,None,None,None
SilverLance,,SilverLanceName,EquipTypeWeapon,50,5000,None,None,WeaponRankA,None,WeaponTypeLance,20,80,12,1,1,None,None,None
Javelin,,JavelinName,EquipTypeWeapon,50,3000,None,None,WeaponRankC,None,WeaponTypeLance,12,60,18,1,2,None,None,None
Ridersbane,,RidersbaneName,EquipTypeWeapon,50,5000,None,None,WeaponRankC,None,WeaponTypeLance,10,60,16,1,1,CavalierEffectiveness,None,None
BraveLance,,BraveLanceName,EquipTypeWeapon,50,8000,None,None,WeaponRankB,None,WeaponTypeLance,15,80,12,1,1,None,WeaponTraitBrave,None
SlimLance,,SlimLanceName,EquipTypeWeapon,50,3000,None,None,WeaponRankC,None,WeaponTypeLance,12,90,6,1,1,None,None,None
Gungnir,,GungnirName,EquipTypeWeapon,50,50000,GungnirStatBoost,None,WeaponRankHoly,None,WeaponTypeLance,30,70,15,1,1,None,None,None
GaeBolg,,GaeBolgName,EquipTypeWeapon,50,50000,GaeBolgStatBoost,None,WeaponRankHoly,None,WeaponTypeLance,30,70,15,1,1,None,None,None
BrokenLanceA,,BrokenLanceAName,EquipTypeWeapon,0,100,None,None,WeaponRankA,None,WeaponTypeLance,0,30,30,1,1,None,None,None
BrokenLanceB,,BrokenLanceBName,EquipTypeWeapon,0,100,None,None,WeaponRankB,None,WeaponTypeLance,0,30,30,1,1,None,None,None
BrokenLanceC,,BrokenLanceCName,EquipTypeWeapon,0,100,None,None,WeaponRankC,None,WeaponTypeLance,0,30,30,1,1,None,None,None
IronAxe,,IronAxeName,EquipTypeWeapon,50,1000,None,None,WeaponRankC,None,WeaponTypeAxe,14,70,18,1,1,None,None,None
SteelAxe,,SteelAxeName,EquipTypeWeapon,50,3000,None,None,WeaponRankB,None,WeaponTypeAxe,18,70,18,1,1,None,None,None
SilverAxe,,SilverAxeName,EquipTypeWeapon,50,5000,None,None,WeaponRankA,None,WeaponTypeAxe,22,70,18,1,1,None,None,None
BraveAxe,,BraveAxeName,EquipTypeWeapon,50,8000,None,None,WeaponRankB,None,WeaponTypeAxe,16,70,12,1,1,None,WeaponTraitBrave,None
Helswath,,HelswathName,EquipTypeWeapon,50,50000,HelswathStatBoost,None,WeaponRankHoly,None,WeaponTypeAxe,30,70,20,1,2,None,None,None
HandAxe,,HandAxeName,EquipTypeWeapon,50,3000,None,None,WeaponRankC,None,WeaponTypeAxe,10,50,20,1,2,None,None,None
BrokenAxeA,,BrokenAxeAName,EquipTypeWeapon,0,100,None,None,WeaponRankA,None,WeaponTypeAxe,0,30,30,1,1,None,None,None
BrokenAxeB,,BrokenAxeBName,EquipTypeWeapon,0,100,None,None,WeaponRankB,None,WeaponTypeAxe,0,30,30,1,1,None,None,None
BrokenAxeC,,BrokenAxeCName,EquipTypeWeapon,0,100,None,None,WeaponRankC,None,WeaponTypeAxe,0,30,30,1,1,None,None,None
IronBow,,IronBowName,EquipTypeWeapon,50,1000,None,None,WeaponRankC,None,WeaponTypeBow,10,70,8,2,2,FlierEffectiveness,None,None
SteelBow,,SteelBowName,EquipTypeWeapon,50,3000,None,None,WeaponRankB,None,WeaponTypeBow,14,70,8,2,2,FlierEffectiveness,None,None
SilverBow,,SilverBowName,EquipTypeWeapon,50,5000,None,None,WeaponRankA,None,WeaponTypeBow,18,70,8,2,2,FlierEffectiveness,None,None
BraveBow,,BraveBowName,EquipTypeWeapon,50,8000,None,None,WeaponRankB,None,WeaponTypeBow,14,80,8,2,2,FlierEffectiveness,WeaponTraitBrave,None
KillerBow,,KillerBowName,EquipTypeWeapon,50,10000,None,None,WeaponRankC,ItemSkillCritical,WeaponTypeBow,14,100,3,2,2,FlierEffectiveness,None,None
Yewfelle,,YewfelleName,EquipTypeWeapon,50,50000,YewfelleStatBoost,None,WeaponRankHoly,ItemSkillRenewal,WeaponTypeBow,30,70,13,2,2,FlierEffectiveness,None,None
BrokenBowA,,BrokenBowAName,EquipTypeWeapon,0,100,None,None,WeaponRankA,None,WeaponTypeBow,0,30,30,2,2,FlierEffectiveness,None,None
BrokenBowB,,BrokenBowBName,EquipTypeWeapon,0,100,None,None,WeaponRankB,None,WeaponTypeBow,0,30,30,2,2,FlierEffectiveness,None,None
BrokenBowC,,BrokenBowCName,EquipTypeWeapon,0,100,None,None,WeaponRankC,None,WeaponTypeBow,0,30,30,2,2,FlierEffectiveness,None,None
Ballista,,BallistaName,EquipTypeWeapon,$FF,$FFFF,None,None,WeaponRankC,None,WeaponTypeBow,15,60,30,3,10,FlierEffectiveness,WeaponTraitUncounterable,None
IronBallista,,IronBallistaName,EquipTypeWeapon,$FF,$FFFF,None,None,WeaponRankC,None,WeaponTypeBow,25,60,30,3,10,FlierEffectiveness,WeaponTraitUncounterable,None
