.structCharacterDataOffset 1,Offset
Sigurd,aCharacterData.Sigurd
Naoise,aCharacterData.Naoise
Alec,aCharacterData.Alec
Arden,aCharacterData.Arden
Finn,aCharacterData.Finn
Quan,aCharacterData.Quan
Midayle,aCharacterData.Midayle
Lewyn,aCharacterData.Lewyn
Chulainn,aCharacterData.Chulainn
Azelle,aCharacterData.Azelle
Jamke,aCharacterData.Jamke
Claud,aCharacterData.Claud
Beowulf,aCharacterData.Beowulf
Lex,aCharacterData.Lex
Dew,aCharacterData.Dew
Deirdre,aCharacterData.Deirdre
Ethlyn,aCharacterData.Ethlyn
Lachesis,aCharacterData.Lachesis
Ayra,aCharacterData.Ayra
Erinys,aCharacterData.Erinys
Tailtiu,aCharacterData.Tailtiu
Silvia,aCharacterData.Silvia
Edainn,aCharacterData.Edainn
Brigid,aCharacterData.Brigid
Seliph,aCharacterData.Seliph
Shannan,aCharacterData.Shannan
Dalvin,aCharacterData.Dalvin
Asaello,aCharacterData.Asaello
Leif,aCharacterData.Leif
Iuchar,aCharacterData.Iuchar
Charlot,aCharacterData.Charlot
Hawk,aCharacterData.Hawk
Tristan,aCharacterData.Tristan
OldFinn,aCharacterData.OldFinn
Deimne,aCharacterData.Deimne
Hannibal,aCharacterData.Hannibal
Ares,aCharacterData.Ares
Amid,aCharacterData.Amid
Oifey,aCharacterData.Oifey
Daisy,aCharacterData.Daisy
Creidne,aCharacterData.Creidne
Muirne,aCharacterData.Muirne
Julia,aCharacterData.Julia
Altena,aCharacterData.Altena
Hermina,aCharacterData.Hermina
Linda,aCharacterData.Linda
Laylea,aCharacterData.Laylea
Jeanne,aCharacterData.Jeanne
Iucharba,aCharacterData.Iucharba
Scathach,aCharacterData.Scathach
Febail,aCharacterData.Febail
Coirpre,aCharacterData.Coirpre
Ced,aCharacterData.Ced
Diarmuid,aCharacterData.Diarmuid
Lester,aCharacterData.Lester
Arthur,aCharacterData.Arthur
Patty,aCharacterData.Patty
Larcei,aCharacterData.Larcei
Lana,aCharacterData.Lana
Fee,aCharacterData.Fee
Tine,aCharacterData.Tine
Lene,aCharacterData.Lene
Nanna,aCharacterData.Nanna
Gerrard,aCharacterData.Gerrard
DiMaggio,aCharacterData.DiMaggio
VerdaneArmy1,aCharacterData.VerdaneArmy1
VerdaneArmy2,aCharacterData.VerdaneArmy2
VerdaneArmy3,aCharacterData.VerdaneArmy3
VerdaneArmy4,aCharacterData.VerdaneArmy4
VerdaneArmy5,aCharacterData.VerdaneArmy5
VerdaneArmy6,aCharacterData.VerdaneArmy6
Cimbaeth,aCharacterData.Cimbaeth
VerdaneArmy7,aCharacterData.VerdaneArmy7
VerdaneArmy8,aCharacterData.VerdaneArmy8
VerdaneArmy9,aCharacterData.VerdaneArmy9
VerdaneArmy10,aCharacterData.VerdaneArmy10
Munnir,aCharacterData.Munnir
Commander1,aCharacterData.Commander1
VerdaneArmy11,aCharacterData.VerdaneArmy11
VerdaneArmy12,aCharacterData.VerdaneArmy12
VerdaneArmy13,aCharacterData.VerdaneArmy13
Sandima,aCharacterData.Sandima
