.word 1,PortraitID
PortraitSigurd,$0000
PortraitNaoise,$0001
PortraitAlec,$0002
PortraitArden,$0003
PortraitFinn,$0004
PortraitQuan,$0005
PortraitMidir,$0006
PortraitLewyn,$0007
PortraitChulainn,$0008
PortraitAzelle,$0009
PortraitJamke,$000A
PortraitClaud,$000B
PortraitBeowulf,$000C
PortraitLex,$000D
PortraitDew,$000E
PortraitDeirdre,$000F
PortraitEthlyn,$0010
PortraitLachesis,$0011
PortraitAyra,$0012
PortraitErinys,$0013
PortraitTailtiu,$0014
PortraitSilvia,$0015
PortraitEdain,$0016
PortraitBrigid,$0017
PortraitSeliph,$001A
PortraitShannan,$001B
PortraitDalvin,$001C
PortraitAsaello,$001D
PortraitLeif,$001E
PortraitIuchar,$001F
PortraitCharlot,$0020
PortraitHawk,$0021
PortraitTristan,$0022
PortraitAdultFinn,$0023
PortraitDeimne,$0024
PortraitHannibal,$0025
PortraitAres,$0086
PortraitAmid,$0027
PortraitOifey,$009A
PortraitDaisy,$0029
PortraitCreidne,$002A
PortraitMuirne,$002B
PortraitJulia,$002C
PortraitAltena,$002D
PortraitHermina,$002E
PortraitLinda,$002F
PortraitLaylea,$0030
PortraitJeanne,$0031
PortraitIucharba,$0032
PortraitScathach,$0033
PortraitFebail,$0034
PortraitCoirpre,$0035
PortraitCed,$0036
PortraitDiarmuid,$0037
PortraitLester,$0038
PortraitArthur,$0039
PortraitPatty,$003A
PortraitLarcei,$003B
PortraitLana,$003C
PortraitFee,$003D
PortraitTine,$003E
PortraitLene,$003F
PortraitNanna,$0040
PortraitGerrard,$0043
PortraitDiMaggio,$0042
PortraitEvansBarbarianHandAxe,$00F3
PortraitEvansGuardBarbarian,$00F3
PortraitEvansGuardHunter,$00F3
PortraitEvansChargeBarbarian,$00F3
PortraitEvansChargeHunter,$00F3
PortraitEvansBrigand,$00F3
PortraitCimbaeth,$0044
PortraitGenoaChargeFighter,$00F3
PortraitGenoaHuner,$00F3
PortraitGenoaBarbarian,$00F3
PortraitGenoaGuardFighter,$00F3
PortraitMunnir,$0041
PortraitCommander1,$00F3
PortraitMarphaChargeBarbarian,$00F3
PortraitMarphaHunter,$00F3
PortraitMarphaGuardBarbarian,$00F3
PortraitSandima,$0045
PortraitVerdaneHunter,$00F3
PortraitVerdaneFighter,$00F3
PortraitCommander2,$00F3
PortraitVerdaneBarbarian,$00F3
PortraitBanditCh01_02,$00F3
PortraitElliotCh01,$0048
PortraitHeirheinCh01,$00F3
PortraitEldiganCh01,$0056
PortraitCrossKnight,$00F3
PortraitCommander3,$00F3
PortraitBordeaux,$0047
PortraitHeirheinGuardLanceArmor,$00F3
PortraitPhilip,$004A
PortraitHeirheinPriest,$00F3
PortraitHeirheinBallistician,$00F3
PortraitHeirheinUnusedFireMage,$00F3
PortraitHeirheinAxeArmor,$00F3
PortraitHeirheinChargeLanceArmor,$00F3
PortraitHeirheinSwordArmor,$00F3
PortraitElliotCh02,$0048
PortraitHeirheinBowKnight,$00F3
PortraitHeirheinAxeKnight,$00F3
PortraitHeirheinLanceKnight,$00F3
PortraitCommander4,$00F3
PortraitInfiniLanceKnight,$00F3
PortraitUnusedBandit,$00F3
PortraitMackilyLanceArmor,$00F3
PortraitEve,$007F
PortraitMacBeth,$004C
PortraitInfiniBowArmor,$00F3
PortraitInfiniAxeArmor,$00F3
PortraitInfiniSwordArmor,$00F3
PortraitWaltz,$004B
PortraitMercenary1,$00F3
PortraitClement,$0046
PortraitMackilyFireMage,$00F3
PortraitMackilyMyrmidon,$00F3
PortraitMackilyArcher,$00F3
PortraitCommander5,$00F3
PortraitMackilyBallistician,$00F3
PortraitChagallCh02,$004D
PortraitAgustiBallistician,$00F3
PortraitAgustiLanceArmor,$00F3
PortraitCommander6,$00F3
PortraitAgustiCavalier,$00F3
PortraitCommander7,$00F3
PortraitAgustiLanceKnight,$00F3
PortraitErinysSquad,$00F3
PortraitZane,$0049
PortraitAgustiTroubadour,$00F3
PortraitAgustiVanguardLanceKnight,$00F3
PortraitAgustiAxeKnight,$00F3
PortraitAgustiBowKnight,$00F3
PortraitEva,$0080
PortraitAlva,$0081
PortraitJacobi,$004E
PortraitMadinoArmy1,$00F3
PortraitMadinoArmy2,$00F3
PortraitMadinoArmy3,$00F3
PortraitMadinoArmy4,$00F3
PortraitMadinoArmy5,$00F3
PortraitCommander8,$00F3
PortraitMadinoArmy6,$00F3
PortraitCommander9,$00F3
PortraitMadinoArmy7,$00F3
PortraitCommander10,$00F3
PortraitMadinoArmy8,$00F3
PortraitCommander11,$00F3
PortraitMadinoArmy9,$00F3
PortraitCommander12,$00F3
PortraitMadinoArmy10,$00F3
PortraitCommander13,$00F3
PortraitMadinoArmy11,$00F3
PortraitPirate1,$00F3
PortraitCommander14,$00F3
PortraitSylvaleArmy1,$00F3
PortraitEldiganCh03,$0056
PortraitCrossKnight2,$00F3
PortraitChagallCh03,$004D
PortraitSylvaleArmy2,$00F3
PortraitSylvaleArmy3,$00F3
PortraitPapilio,$0076
PortraitThraciaArmy1,$00F3
PortraitPirate2,$00F3
PortraitPirate3,$00F3
PortraitPirate4,$00F3
PortraitPirate5,$00F3
PortraitDuvall,$0050
PortraitPirate6,$00F3
PortraitPizare,$004F
PortraitPirate7,$00F3
PortraitPirate8,$00F3
PortraitPirate9,$00F3
PortraitPirate10,$00F3
PortraitArvis,$0055
PortraitLombardCh03,$0053
PortraitGrauenritter1,$00F3
PortraitReptorCh03,$0052
PortraitGelbenritter1,$00F3
PortraitAnnandUnused,$005B
PortraitSilesseArmy1,$00F3
PortraitMyos,$0057
PortraitTofaArmy1,$00F3
PortraitTofaArmy2,$00F3
PortraitCommander15,$00F3
PortraitTofaMyrmidon,$00F3
PortraitCuvuli,$0063
PortraitCuvuliSquadWindMage,$00F3
PortraitTofaCommanderWarMage,$00F3
PortraitTofaWindMageRight,$00F3
PortraitTofaWindMageMountain,$00F3
PortraitDithorba,$005A
PortraitDithorbaSquadPegasusKnight,$00F3
PortraitPirateCh04,$00F3
PortraitSilesseBlockadeWindMage,$00F3
PortraitDaccar,$0058
PortraitAnnand,$005B
PortraitAnnandSquadPegasusKnight,$00F3
PortraitPamela,$0059
PortraitPamelaSquadPegasusKnight,$00F3
PortraitAndreyCh04,$0051
PortraitBeigenritterCh04BowKnight,$00F3
PortraitSilesseCivilianMale,$00F3
PortraitSilesseCivilianFemale,$00F3
PortraitDonovan,$005C
PortraitSilesseFighter,$00F3
PortraitSilesseGuardWindMage,$00F3
PortraitSilesseWarrior,$00F3
PortraitSilesseWindMageRiver,$00F3
PortraitZaxonGuardGeneral,$00F3
PortraitLamia,$0054
PortraitLamiaSquadMyrmidonSleepSword,$00F3
PortraitLamiaSquadMyrmidonBraveSword,$00F3
PortraitLamiaSquadArcher,$00F3
PortraitLamiaSquadPriest,$00F3
PortraitLamiaSquadThunderMage,$00F3
PortraitLombardCh05,$005D
PortraitChildOifey,$00F3
PortraitLubeckGuardGeneral,$00F3
PortraitSlayder,$009B
PortraitSlayderSquadAxeKnight,$00F3
PortraitLubeckCommanderGeneralRight,$00F3
PortraitLubeckThunderMageRight,$00F3
PortraitLubeckAxeArmorRight,$00F3
PortraitBrigandCh05,$00F3
PortraitLubeckCommanderGeneralLeft,$00F3
PortraitLubeckThunderMageLeft,$00F3
PortraitLubeckAxeArmorLeft,$00F3
PortraitLubeckIronBallistician,$00F3
PortraitByron,$0099
PortraitAndreyCh05,$0051
PortraitBeigenritterCh05BowKnight,$00F3
PortraitVaja,$0061
PortraitPhinoraGuardFireMage,$00F3
PortraitPhinoraGuardPriest,$00F3
PortraitVelthomerCh05FireMageDesert,$00F3
PortraitTravantCh05,$0062
PortraitMagorn,$0064
PortraitThraciaCh05Dragonknight,$00F3
PortraitLeonsterCh05LanceKnight,$00F3
PortraitAida,$0065
PortraitVelthomerCh05FireMageCliff,$00F3
PortraitReptorCh05,$005F
PortraitFriegeCh05General,$00F3
PortraitFriegeCh05HighPriest,$00F3
PortraitFriegeCh05BowArmor,$00F3
PortraitFriegeCh05Hero,$00F3
PortraitFriegeCh05ThunderMageMale,$00F3
PortraitFriegeCh05ThunderMageFemale,$00F3
PortraitFriegeCh05LanceArmor,$00F3
PortraitFriegeCh05Sniper,$00F3
PortraitRotenritterCh05CommanderFireMage,$00F3
PortraitRotenritterCh05FireMage,$00F3
PortraitRotenritterCh05CommanderGeneral,$00F3
PortraitRotenritterCh05General,$00F3
PortraitRotenritterCh05CommanderMageKnight,$00F3
PortraitRotenritterCh05MageKnight,$00F3
PortraitArvisChPrologue,$0055
PortraitRotenritterUnusedCommanderFireMage,$00F3
PortraitRotenritterUnusedFireMage,$00F3
PortraitHarold,$0068
PortraitGaneishireGuardAxeArmor,$00F3
PortraitGaneishireFighter,$00F3
PortraitBrigandCh06,$00F3
PortraitSofalaGuardFighter,$00F3
PortraitIsaachGuardAxeKnight,$00F3
PortraitIsaachAxeKnight,$00F3
PortraitSofalaFighter,$00F3
PortraitSchmidt,$009B
PortraitSchmidtSquad,$00F3
PortraitDanann,$0053
PortraitGaneishireAxeArmor,$00F3
PortraitGaneishireBowArmor,$00F3
PortraitKutuzov,$0093
PortraitAedDarkMageLv7,$00F3
PortraitAedDarkMageLv4,$00F3
PortraitAedMyrmidon,$00F3
PortraitAedDarkMageLv1,$00F3
PortraitUlsterCommanderGeneralLeonsterCharge,$00F3
PortraitUlsterSwordArmorLeonsterCharge,$00F3
PortraitUlsterThunderMageLeonsterCharge,$00F3
PortraitBrigandCh07,$00F3
PortraitBloomCh07,$0052
PortraitUlsterGuardGeneral,$00F3
PortraitDahnaBlockadeMyrmidon,$00F3
PortraitIshtore,$006C
PortraitMelgenGuardThunderMage,$00F3
PortraitLiza,$006D
PortraitMelgenThunderMageElthunder,$00F3
PortraitMelgenLanceArmor,$00F3
PortraitMelgenThunderMageThunder,$00F3
PortraitMelgenPriest,$00F3
