.structClassROMEntry 0,PromotionLevel,HP,Strength,Magic,Skill,Speed,Defense,Resistance,HPGrowth,StrengthGrowth,MagicGrowth,SkillGrowth,SpeedGrowth,DefenseGrowth,ResistanceGrowth,SwordRank,LanceRank,AxeRank,BowRank,StaffRank,FireRank,ThunderRank,WindRank,LightRank,DarkRank,Movement,MovementType,TerrainBonusType,Skills,Money
Cavalier,20,30,7,0,6,6,6,0,100,30,10,30,30,30,10,1,2,3,3,3,3,3,3,3,3,8,0,0,ClassSkillCanto,10
LanceKnight,20,30,7,0,6,6,6,0,100,30,10,30,30,30,10,3,1,3,3,3,3,3,3,3,3,8,0,0,ClassSkillCanto,10
BowKnight,20,30,7,0,6,6,6,0,100,30,10,30,30,30,10,3,3,3,1,3,3,3,3,3,3,8,0,0,ClassSkillCanto,10
AxeKnight,20,30,7,0,6,6,6,0,100,30,10,30,30,30,10,3,3,1,3,3,3,3,3,3,3,8,0,0,ClassSkillCanto,10
FreeKnight,20,30,7,0,6,6,6,0,100,30,10,30,30,30,10,1,3,3,3,3,3,3,3,3,3,8,0,0,ClassSkillCanto,10
Troubadour,20,26,3,3,6,6,3,3,100,30,10,30,30,20,10,1,3,3,3,2,3,3,3,3,3,8,0,0,ClassSkillCanto | ClassSkillUnknown3,10
KnightLord,20,40,10,0,7,7,7,3,100,30,10,30,30,30,10,0,1,3,3,3,3,3,3,3,3,9,1,0,ClassSkillCanto | ClassSkillDismount,30
DukeKnight,20,40,12,0,7,7,8,3,100,30,10,30,30,30,10,3,0,3,3,3,3,3,3,3,3,9,1,0,ClassSkillCanto,30
MasterKnight,20,40,12,7,12,12,12,7,100,30,10,30,30,30,10,0,0,0,0,0,0,0,0,2,3,9,1,0,ClassSkillCanto | ClassSkillPursuit,30
Paladin,20,40,9,5,9,9,9,5,100,30,10,30,30,30,10,1,1,3,3,3,3,3,3,3,3,9,1,0,ClassSkillCanto,30
PaladinF,20,40,9,5,9,9,9,5,100,30,10,30,30,30,10,1,2,3,3,2,3,3,3,3,3,9,1,0,ClassSkillCanto,30
ArchKnight,20,40,10,0,8,8,8,3,100,30,10,30,30,30,10,3,3,3,0,3,3,3,3,3,3,9,1,0,ClassSkillCanto,30
Ranger,20,40,8,0,15,12,8,3,100,30,10,30,30,30,10,0,3,3,3,3,3,3,3,3,3,9,1,0,ClassSkillCanto | ClassSkillAdept,30
MageKnight,20,40,5,10,7,7,5,7,100,30,20,30,30,20,20,1,3,3,3,3,1,1,1,3,3,9,1,0,ClassSkillCanto,30
GreatKnight,20,40,12,0,7,7,10,3,100,30,10,30,30,30,10,3,3,0,3,3,3,3,3,3,3,9,1,0,ClassSkillCanto,30
PegasusRider,1,30,6,0,5,10,3,5,100,30,10,30,30,30,10,2,2,3,3,3,3,3,3,3,3,8,2,1,ClassSkillCanto,10
PegasusKnight,20,35,7,0,7,12,5,7,100,30,10,30,30,30,10,1,1,3,3,3,3,3,3,3,3,8,2,1,ClassSkillCanto,30
FalconKnight,20,40,7,7,10,15,6,12,100,30,10,30,30,30,10,0,0,3,3,2,3,3,3,3,3,8,2,1,ClassSkillCanto | ClassSkillAdept,50
Dragonrider,1,35,9,0,5,5,8,0,100,30,10,30,30,30,10,2,2,3,3,3,3,3,3,3,3,9,2,1,ClassSkillCanto,10
Dragonknight,20,40,10,0,7,6,11,0,100,30,10,30,30,30,10,1,1,3,3,3,3,3,3,3,3,9,2,1,ClassSkillCanto,30
